o :  5553.628867982504 
 domesti | 42.42880190117157
 dedi | 12.02167404285837
 bus | 38.14966529563779
 equivo | 20.910642730469625

 
l :  121.85347948287288 
 faro | 21.538898883073784
 rosa | 28.073377747746573
 árbo | 13.36221781591308
 igua | 14.22204015786482
 aque | 38.48579211182455
 débi | 13.36221781591308

 
tro :  121.75161974733346 
 ros | 29.462259153304448
 nues | 14.16427843830117
 cua | 57.6368295272635

 
lado :  121.67317480236827 
 maravil | 10.246740598493144
 vigi | 10.813781191217037
 formu | 7.169925001442313
 conso | 17.36452797660028
 cal | 42.95309622741849

 
iento :  121.0801066523054 

 
ma :  121.06941049699707 
 proble | 9.339850002884624
 for | 15.969206622964235
 mis | 29.752485313491047
 lle | 112.53772009377826
 últi | 11.040289721025719
 enci | 14.074308741440255
 lla | 9.924812503605782
 próxi | 11.85817531057549

 
ho :  120.87275853631873 
 borrac | 8.661778097771988
 anc | 9.491853096329674
 muc | 17.60648933731024
 dic | 20.385332393130668
 derec | 10.90689059560852

 
nder :  118.9708392131802 
 ence | 19.491853096329674
 apre | 34.951284714966974
 compre | 62.4804496151803
 sorpre | 26.2060986139958

 
amos :  117.34343453507604 
 tení | 16.47438196010327
 est | 167.9213346824637
 habí | 17.873871038284285
 tom | 21.167908108492547

 
ndido :  116.78062080536803 
 esplé | 4.807354922057605
 compre | 62.4804496151803
 sorpre | 26.2060986139958
 respo | 38.554229516122675

 
bas :  115.79345357040307 
 prue | 12.076815597050832
 esta | 127.5082147359202
 aca | 24.463971314713813
 desea | 12.714245517666122
 hier | 12.1357092861044
 deja | 53.59783115689804

 
día :  113.86262275058462 
 respon | 55.442300989977404
 apren | 24.13006272296326
 po | 60.048791300769366
 encen | 31.505907630117612

 
rio :  112.81055323538622 
 extraordina | 8.700439718141093
 se | 98.79760363904069
 vid | 7.870364719583405
 miste | 10.870364719583405
 necesa | 15.45532722030456

 
bles :  112.6210371790331 
 razona | 10.086799685623454
 terri | 10.197830998012197
 ama | 16.264662506490406
 posi | 11.501837184902296
 invisi | 10.671762186344608

 
arte :  109.80484444732933 
 sent | 119.06635701352704
 llev | 52.94786900579141
 señal | 13.241387363998939
 juzg | 41.0850885801935
 ayud | 20.38127255571179

 
able :  109.27246210506594 
 razon | 32.60108643294646

 
erlo :  108.39969370047159 
 reconoc | 15.732167425663386
 sab | 93.48195598110979
 comprend | 106.85392800734947
 encend | 46.03059625162891

 
ntó :  107.80863350783623 
 pregu | 80.67204048798675
 atorme | 7.0
 leva | 10.222392421336448
 co | 73.85272064207213
 se | 98.79760363904069

 
rlos :  107.46811326851787 
 distingui | 23.974591039368946
 encontra | 70.40460254292906
 visita | 9.349834091457247
 pasa | 60.42845485095718
 hace | 68.5477649386974

 
mo :  107.28067681277606 
 mis | 29.752485313491047
 abis | 10.214319120800766
 próxi | 11.85817531057549
 for | 15.969206622964235

 
jado :  106.46535177908729 
 dibu | 36.92854958975317
 cua | 57.6368295272635
 traba | 35.65697992926917
 via | 24.57278480185274

 
car :  104.77783743136447 
 arran | 22.186733289128867
 domesti | 42.42880190117157
 dedi | 12.02167404285837
 bus | 38.14966529563779
 sa | 76.87665795964658

 
nde :  103.60904530555302 
 do | 18.49888114213232
 encie | 14.118292233026992
 gra | 46.68227695317215
 respo | 38.554229516122675

 
ías :  103.01504278485285 
 volv | 50.60382608938882
 vac | 11.251186503524336
 geograf | 14.037782865415142
 gu | 28.09738917243375

 
eras :  102.81791016806847 
 man | 51.44936856563624
 qui | 128.48327606974584
 tuvi | 10.76155123244448
 efím | 11.405407422219204

 
ura :  102.43584110228956 
 seg | 47.553275715879636

 
í :  101.84109415672194 
 volv | 50.60382608938882
 descubr | 36.08999308085843
 dirig | 13.574593527337612
 sent | 119.06635701352704
 segu | 76.06396167313673
 respond | 71.87106441414556
 prosegu | 14.337343147274051
 dorm | 33.621175889856545
 aprend | 34.002266057212054
 conoc | 66.19129988160206
 interrump | 14.218449717112337
 añad | 28.196081904083883
 comprend | 106.85392800734947

 
itos :  100.81304784730506 
 bon | 27.413562725447793
 pequeñ | 54.89429186917957
 muchach | 24.92786185609971
 cascabel | 13.4262647547021
 súbd | 12.78831050370092

 
bía :  100.57249385930403 
 ha | 125.03638637766377
 escri | 27.822657959611295
 de | 69.14141732401157
 sa | 76.87665795964658

 
ce :  99.57342571134694 
 dul | 16.052568050804155
 pare | 72.77819585802403
 obede | 20.158077099132854
 quin | 14.8317030992143

 
ios :  99.50977500432694 
 necesar | 21.63753055152531
 sab | 93.48195598110979
 vidr | 12.052568050804155

 
eta :  97.69979166958998 
 plan | 26.122050590393087
 compl | 14.08746284125034

 
ador :  97.3672316004008 
 admir | 46.08860764546208
 encant | 13.861086905995395
 dict | 15.966235056432943

 
tido :  97.27810362485977 
 exis | 19.11115605174536
 ves | 15.162181497465589
 sen | 49.4844131322043

 
vía :  97.01446226759045 
 mo | 21.33880396924291
 toda | 16.092918835028478
 vi | 60.29838491564352
 atre | 9.15987133677839
 vol | 70.6946395688405

 
rlas :  96.72880138519375 
 posee | 24.571304545782457
 apaga | 42.321343215010835
 mira | 84.07726732948436

 
nía :  96.01828527747116 
 te | 26.698203236893235
 ve | 69.74289280754431

 
al :  95.84654107283238 
 igu | 9.369597346278677
 ros | 29.462259153304448
 univers | 17.538601968078364

 
sar :  95.49510929764291 
 repo | 24.03101190743771
 descan | 6.754887502163469
 pa | 54.23720285687089
 divi | 11.90689059560852
 pe | 11.321928094887362
 pen | 17.90689059560852

 
ecer :  95.3268123968572 
 par | 87.9451468447342
 apar | 18.55218875955715
 desapar | 5.584962500721156

 
on :  94.91944880343095 
 respondier | 15.92970918040783
 callar | 11.51422090935813
 fuer | 25.40544261137423
 hicier | 16.17482167824436
 parecier | 15.759784178965518

 
cen :  94.11396868591255 
 cono | 41.95509237979853
 ha | 125.03638637766377
 pare | 72.77819585802403
 obede | 20.158077099132854

 
ará :  94.05441114323722 
 encontr | 81.09674039514312
 est | 167.9213346824637
 arregl | 9.10852445677817
 gust | 70.57497193080542
 dur | 32.54193490375737

 
ño :  92.2541594023715 
 sue | 27.465311308877183
 peque | 30.603651717288404
 due | 16.109167498651907
 extra | 16.36221781591308

 
adas :  92.11898937357621 
 dor | 41.21301107853972
 cerr | 16.491738293979623

 
ga :  91.78009565974573 
 apa | 45.57900552387305
 pon | 28.475889085547983
 interro | 11.076815597050832
 lle | 112.53772009377826
 tra | 93.3171073168296

 
aría :  91.50570806052686 
 logr | 37.370642004058524
 gust | 70.57497193080542
 camin | 54.53769021617577

 
rro :  91.48044359095886 
 co | 73.85272064207213

 
ria :  91.36598166091369 
 histo | 8.924812503605782
 se | 98.79760363904069
 necesa | 15.45532722030456

 
zar :  90.18453414421637 
 boste | 43.01342321876478
 tra | 93.3171073168296
 comen | 15.917068999629059
 go | 8.459431618637296

 
gar :  90.17535095857902 
 lle | 112.53772009377826
 ju | 19.432313525193333
 apa | 45.57900552387305
 lu | 30.410601069624974

 
ioso :  89.141608875449 
 ingen | 12.0
 grand | 30.91172008157298
 mister | 16.052568050804155

 
ona :  88.5486038204591 
 raz | 19.668441828053
 pers | 10.59138876988059
 aband | 19.51653107004533
 emoci | 8.076815597050832

 
ico :  86.81066001979643 
 ún | 10.793196859060945
 magníf | 10.884170519108435

 
dar :  85.7607611938102 
 du | 19.65731844958129
 que | 71.91104634550322
 recor | 24.140062418700044
 olvi | 25.443137811296648
 salu | 8.951284714966972

 
rían :  85.60351774512873 
 parece | 56.377629293486955
 cab | 23.292781749227846
 pod | 68.76485698493445
 servi | 24.97297978606629

 
tando :  85.24924274725282 
 inven | 8.807354922057606
 levan | 16.287712379549447
 pregun | 101.60213344529606

 
té :  84.69911953728983 
 apre | 34.951284714966974
 qui | 128.48327606974584
 levan | 16.287712379549447
 pregun | 101.60213344529606
 sen | 49.4844131322043

 
abas :  84.69470854521367 
 pase | 27.428021427460475
 est | 167.9213346824637
 dej | 48.97316362059175
 dese | 15.60733031374961

 
rles :  84.63948534711356 
 deci | 63.57238848385001
 guarda | 8.192645077942396
 habla | 66.97495058248603
 servi | 24.97297978606629

 
iste :  84.48240957485676 
 res | 15.983706192659351
 dij | 6.491853096329676
 añad | 28.196081904083883
 parec | 131.2111305200541

 
rió :  83.72654547847227 
 ab | 12.491853096329676
 inqui | 8.076815597050832
 ocur | 23.572420828241615
 descub | 22.028100312017802
 son | 22.131292209072313

 
á :  83.61214606638502 
 encontrar | 41.266276785436844
 quiz | 12.384244122243079
 gustar | 14.322843577578936
 habr | 23.948777859356397
 perder | 12.103287808412022
 parecer | 19.454963246693435
 estar | 21.214319120800766
 arreglar | 12.103287808412022
 comprender | 21.412150118812963
 servir | 18.38424412224308
 podr | 40.92572798629735

 
jo :  82.96952734308671 
 dibu | 36.92854958975317
 corri | 10.629356620079609
 traba | 35.65697992926917
 vie | 53.07618760516437

 
tir :  82.93156856932417 
 ves | 15.162181497465589
 par | 87.9451468447342
 la | 14.807354922057606

 
rto :  82.5283741390518 
 mue | 32.88587272876875
 cua | 57.6368295272635
 cie | 47.30216971361809
 desie | 9.74127250505449

 
jos :  82.50258218205566 
 dibu | 36.92854958975317
 le | 13.213478144361396
 traba | 35.65697992926917
 ro | 30.132872633934863

 
ipito :  81.84287550657257 
 prínc | 10.05866825034057
 princ | 15.777512401056942

 
ngo :  81.59324042269412 
 ho | 12.338736382573916
 te | 26.698203236893235
 ve | 69.74289280754431

 
éis :  81.24394706648657 
 ver | 53.63640990107883
 dej | 48.97316362059175
 apresur | 19.916952413501
 ten | 77.81758215426652

 
jar :  81.14789205614379 
 dibu | 36.92854958975317
 via | 24.57278480185274
 de | 69.14141732401157
 traba | 35.65697992926917

 
elo :  80.56914321878986 
 ci | 18.491853096329677
 su | 19.66459311337904
 mod | 8.491853096329676

 
ita :  79.65279440751057 
 bon | 27.413562725447793
 hab | 147.24854805176233
 vis | 46.28536082122995

 
ue :  78.97410985565372 
 sig | 8.754887502163468
 disting | 12.584962500721156
 domestiq | 8.584962500721158
 lleg | 98.07070511496727

 
eño :  78.93008068532798 
 du | 19.65731844958129
 pequ | 17.91030660895011
 su | 19.66459311337904

 
emos :  78.43671495256791 
 tendr | 21.01931439351708
 sab | 93.48195598110979
 ten | 77.81758215426652

 
mas :  78.191832384037 
 proble | 9.339850002884624
 mis | 29.752485313491047
 su | 19.66459311337904

 
erá :  77.97023708303878 
 perd | 45.87821092193455
 com | 48.659246524810285
 comprend | 106.85392800734947
 parec | 131.2111305200541

 
nda :  77.07592605187612 
 ma | 74.96415383697749
 segu | 76.06396167313673

 
arán :  77.05996921219747 
 preocup | 11.767977501603912
 llam | 14.5511975571541
 qued | 92.56979414379849
 lleg | 98.07070511496727

 
rido :  77.05996921219746 
 que | 71.91104634550322
 ocur | 23.572420828241615
 recor | 24.140062418700044
 abur | 11.714245517666122

 
ner :  74.71054970360632 
 mante | 5.459431618637297
 conte | 36.38364446186766
 po | 60.048791300769366
 te | 26.698203236893235

 
stó :  74.51537749479809 
 gu | 28.09738917243375
 conte | 36.38364446186766
 co | 73.85272064207213
 mole | 24.036173612553483

 
ndía :  73.70505901880838 
 apre | 34.951284714966974
 ence | 19.491853096329674
 respo | 38.554229516122675

 
zos :  73.49916401898905 
 boste | 43.01342321876478
 po | 60.048791300769366

 
tió :  73.07610811552614 
 par | 87.9451468447342

 
taban :  72.98618922788638 
 moles | 48.89510739745761
 contes | 22.534123181483633
 impor | 20.23105531694623

 
inar :  71.7039976742249 
 term | 8.807354922057604
 adiv | 7.584962500721156
 cam | 32.22091942127534
 desholl | 13.39231742277876

 
imos :  71.51603525597064 
 escrib | 49.39813429005304
 últ | 7.562242424221074
 dec | 45.7547317655511

 
ana :  71.19447199064281 
 sem | 13.383636799547986
 mañ | 9.172740017049367
 vent | 7.832890014164741

 
nza :  70.90277955830726 
 espera | 49.4278971638968
 confia | 13.990901694063554
 da | 40.90616076075033
 comie | 12.012275344856121

 
anos :  70.21799568097741 
 océ | 7.129283016944967
 gus | 56.58343181559448
 herm | 22.15867809686739

 
ena :  70.1769522683363 
 bu | 25.897046861699092
 ar | 11.473931188332411
 esc | 13.584962500721156
 ll | 31.681328106425863

 
rtos :  69.94723012369228 
 cie | 47.30216971361809
 desie | 9.74127250505449

 
que :  69.5838089254739 
 domesti | 42.42880190117157
 equivo | 20.910642730469625

 
ve :  69.57016951003371 
 sir | 8.410239330776022
 nie | 7.169925001442313
 vuel | 61.315975904025024
 gra | 46.68227695317215
 lla | 9.924812503605782

 
ego :  69.27972968498099 
 ju | 19.432313525193333
 fu | 18.007443436299305
 lu | 30.410601069624974
 ri | 12.109830654278795

 
men :  68.67535110965493 
 to | 53.30307923910301
 co | 73.85272064207213
 duer | 10.61470984411521
 infor | 12.169925001442312

 
ece :  68.64636178172293 
 respland | 11.649256177517316
 obed | 8.799281621521923
 par | 87.9451468447342

 
sos :  68.10620345639312 
 maravillo | 11.124121311829189
 grandio | 11.124121311829189
 pa | 54.23720285687089
 vanido | 11.618110152502855

 
gado :  67.39981921508209 
 lle | 112.53772009377826
 intri | 7.321928094887362
 apa | 45.57900552387305

 
ible :  67.1182619035165 
 pos | 33.38082178394093
 invis | 6.550746785383243

 
is :  66.43856189774725 

 
eno :  66.1487919389171 
 bu | 25.897046861699092
 ven | 70.54956915823647
 ord | 16.391757115718455

 
nté :  66.13600987137434 
 pregu | 80.67204048798675
 leva | 10.222392421336448
 se | 98.79760363904069

 
ndes :  65.89200692559216 
 compre | 62.4804496151803
 gra | 46.68227695317215
 confu | 10.931476233886793

 
pito :  65.47430040525806 
 princi | 17.362474901778096
 prínci | 11.05866825034057

 
ieron :  64.70707235471457 
 parec | 131.2111305200541
 respond | 71.87106441414556

 
ora :  64.50659577211638 
 encantad | 24.949608737845534
 perf | 6.700439718141093

 
irme :  64.33391730932738 
 sent | 119.06635701352704
 describ | 5.0
 dec | 45.7547317655511

 
uso :  63.794976909148104 
 incl | 8.199672344836365
 disp | 5.321928094887363
 imp | 6.491853096329675
 conf | 18.200936908880017

 
ntas :  63.71943762548605 
 pregu | 80.67204048798675
 cuatrocie | 9.507794640198696

 
teza :  63.36940137365523 
 cor | 73.7347403886048
 tris | 22.680293585304838
 bos | 5.169925001442313

 
ró :  63.362656212851725 
 encont | 49.46379732252777
 most | 8.169925001442312
 apresu | 9.169925001442312
 suspi | 12.732167425663386
 llo | 29.666778778830352

 
cha :  63.28355279635287 
 mu | 40.84340272705169
 mar | 41.325059582862266
 dere | 10.90689059560852
 ra | 11.076815597050832

 
ntar :  63.18070889275674 
 pregu | 80.67204048798675

 
erás :  63.13117399493341 
 volv | 50.60382608938882
 comprend | 106.85392800734947
 met | 18.582130953187068

 
laba :  62.80522584783451 
 titu | 4.584962500721156
 hab | 147.24854805176233
 cal | 42.95309622741849

 
áis :  62.58791207267639 
 am | 19.263650012830027
 lleg | 98.07070511496727
 viaj | 54.65534390171793
 sep | 12.554588851677638

 
ber :  62.43566028881101 
 ha | 125.03638637766377
 be | 31.502085919165204
 sa | 76.87665795964658

 
eron :  61.82130888121824 
 pareci | 41.74872779267044
 respondi | 39.68903622262646
 hici | 10.369233809665719

 
bes :  61.16536302152994 
 be | 31.502085919165204
 de | 69.14141732401157
 sa | 76.87665795964658

 
illa :  60.986962393972576 
 pesad | 15.613789464472582
 sem | 13.383636799547986
 senc | 8.661778097771988

 
onado :  60.97301487578983 
 aband | 19.51653107004533
 emoci | 8.076815597050832

 
ere :  60.864868026542915 
 mu | 40.84340272705169
 qui | 128.48327606974584

 
ecen :  60.614524776406654 
 car | 12.45763738099176
 obed | 8.799281621521923
 par | 87.9451468447342

 
osos :  60.58881969976892 
 grandi | 9.870364719583405
 vanid | 19.877391986477374
 maravill | 19.90137662702111

 
llos :  60.288069714192034 
 repo | 24.03101190743771
 aque | 38.48579211182455
 cabe | 9.888286627580667

 
ció :  60.26238852375102 
 apare | 14.20945336562895
 pare | 72.77819585802403
 ro | 30.132872633934863

 
aje :  60.10818930643194 
 vi | 60.29838491564352
 tr | 35.63460770178083

 
ario :  60.00651240262645 
 neces | 30.685333561128225
 extraordin | 5.584962500721156

 
cio :  60.0 

 
rde :  59.72911683364672 
 pie | 29.423421665653848
 ve | 69.74289280754431
 ta | 20.416207882302253

 
rdo :  59.72067178682556 
 acue | 6.169925001442313
 recue | 18.960137721520947
 go | 8.459431618637296

 
dores :  59.44308212069813 
 explora | 9.722807531169547
 admira | 42.83281365577294

 
tras :  59.1182619035165 
 vues | 7.321928094887362
 encuen | 11.28771237954945
 mien | 12.651724433108065
 nues | 14.16427843830117

 
gas :  59.05936821446293 
 lar | 11.828136484194108
 ven | 70.54956915823647
 ami | 19.186815385097702

 
icado :  58.82767373181488 
 domest | 36.60659332561123
 compl | 14.08746284125034

 
po :  58.717405410350764 
 ocu | 42.66493799045663
 tiem | 11.03868046816406
 tra | 93.3171073168296
 cuer | 35.386576407720646

 
só :  58.64777198420587 
 repo | 24.03101190743771
 confe | 5.491853096329675
 divi | 11.90689059560852
 can | 38.31107569102994
 pen | 17.90689059560852
 atrave | 7.321928094887363

 
ede :  58.63647269774165 
 pu | 27.115556828307586
 suc | 7.417852514885898
 qu | 55.52694618102633

 
arle :  58.43856189774725 
 ayud | 20.38127255571179
 consol | 30.116085595372162
 salud | 22.669514862718223

 
lta :  58.25098618948326 
 vue | 37.711134045203295
 resu | 4.321928094887362
 sue | 27.465311308877183
 ocu | 42.66493799045663

 
nco :  57.79398751947122 
 bri | 12.754887502163468
 ci | 18.491853096329677
 ba | 19.84962500721156

 
eran :  57.56926969111504 
 pudi | 9.954196310386877
 pusi | 8.70043971814109
 dij | 6.491853096329676
 comi | 22.202399474296712

 
vo :  57.4677392706474 
 sal | 89.07956508282922
 vuel | 61.315975904025024
 nue | 19.70617221713044

 
enta :  57.29261320687773 
 cuar | 14.413991465637132

 
ese :  56.81370750913867 
 vi | 60.29838491564352
 fu | 18.007443436299305
 hubi | 10.5980525001616
 obedeci | 13.236014191900086

 
ame :  56.751708269952914 
 perdón | 6.115477217419936

 
ben :  56.45889080074117 
 escri | 27.822657959611295
 de | 69.14141732401157
 sa | 76.87665795964658

 
tra :  56.29461477220828 
 vues | 7.321928094887362
 con | 83.31916245697828
 encuen | 11.28771237954945
 nues | 14.16427843830117

 
zó :  55.94166944724169 
 alcan | 6.169925001442313
 boste | 43.01342321876478
 comen | 15.917068999629059

 
irle :  55.81678524154751 
 añad | 28.196081904083883
 dec | 45.7547317655511

 
tía :  55.5081758115609 
 ves | 15.162181497465589
 sen | 49.4844131322043
 permi | 13.481799431665753

 
stro :  55.49069952108242 
 regi | 10.276124405274238
 nue | 19.70617221713044

 
ndose :  55.38407798525415 
 dicié | 9.550746785383243

 
raré :  55.36101361031292 
 espe | 56.94629432784443
 llo | 29.666778778830352
 sepa | 14.915630445172678

 
ten :  55.18871050898285 
 exis | 19.11115605174536
 me | 45.239696143692264
 sien | 48.635931474597605

 
lor :  54.97066858663193 
 co | 73.85272064207213
 ca | 94.26971896070016
 va | 21.9651022246315

 
ndí :  54.54921370160316 
 apre | 34.951284714966974
 compre | 62.4804496151803
 respo | 38.554229516122675

 
gó :  54.29440984988446 
 agre | 6.584962500721156
 interro | 11.076815597050832
 lle | 112.53772009377826
 intri | 7.321928094887362
 apa | 45.57900552387305

 
dado :  54.20298714153297 
 que | 71.91104634550322
 olvi | 25.443137811296648

 
ender :  53.53432993650263 
 compr | 69.12496233583494
 sorpr | 13.076815597050832

 
drá :  53.03315892492303 
 po | 60.048791300769366
 ven | 70.54956915823647
 sal | 89.07956508282922

 
lto :  52.8711301708154 
 vue | 37.711134045203295
 fa | 25.204048688795005
 sa | 76.87665795964658

 
eció :  52.63612144135608 
 apar | 18.55218875955715
 par | 87.9451468447342

 
yas :  52.60874164706439 
 ha | 125.03638637766377
 va | 21.9651022246315
 tu | 12.339850002884626

 
gos :  52.54860382045911 
 ami | 19.186815385097702
 cie | 47.30216971361809
 jue | 16.413098984915266

 
dero :  51.87152490199067 
 cor | 73.7347403886048
 verda | 13.312882955284355

 
daba :  51.69925001442312 
 que | 71.91104634550322
 olvi | 25.443137811296648

 
esto :  51.3268123968572 
 cont | 100.29745943512428
 mol | 11.924812503605782
 hon | 10.413098984915264

 
dí :  51.13853938223008 
 respon | 55.442300989977404
 apren | 24.13006272296326
 compren | 83.72176936422089
 aña | 13.406123222303792

 
dó :  51.0749448450404 
 que | 71.91104634550322
 recor | 24.140062418700044
 olvi | 25.443137811296648
 salu | 8.951284714966972

 
oles :  50.5010088869875 
 diciénd | 14.50977500432694
 árb | 7.562242424221074
 far | 9.208234358339789

 
én :  50.366494491415345 
 est | 167.9213346824637
 qui | 128.48327606974584

 
más :  49.964117839589335 
 de | 69.14141732401157

 
ló :  49.852881208524785 
 afi | 6.169925001442313
 estal | 9.076815597050832
 vaci | 11.782793498733353
 esca | 5.169925001442313
 cal | 42.95309622741849

 
cto :  49.82892142331043 

 
có :  49.68795688814084 
 bus | 38.14966529563779
 arran | 22.186733289128867
 domesti | 42.42880190117157

 
és :  49.40340769037316 
 est | 167.9213346824637
 inter | 27.143337550732905

 
aran :  48.986962393972576 
 dej | 48.97316362059175
 apag | 71.42883461383754
 bail | 10.060695931687555

 
derlo :  48.9231742277876 
 encen | 31.505907630117612
 compren | 83.72176936422089

 
llar :  48.724609027462265 
 bri | 12.754887502163468
 esta | 127.5082147359202

 
ntan :  48.47316893210797 
 pregu | 80.67204048798675
 cue | 64.44774121571594

 
zca :  48.036826034568364 
 pare | 72.77819585802403
 recono | 14.794415866350105
 cre | 75.51186502647397

 
eía :  47.98659488416841 
 pos | 33.38082178394093
 cr | 33.38845004856944
 sonr | 23.28944004273827

 
gue :  47.74763813650732 
 lle | 112.53772009377826
 distin | 9.584962500721156
 si | 27.253398354076193

 
dida :  47.69925001442313 
 esplén | 7.672425341971496
 despe | 10.584962500721156
 per | 44.52367844983967

 
ales :  47.53668207643374 
 igu | 9.369597346278677
 ros | 29.462259153304448
 anim | 10.861086905995395

 
sado :  47.22941968823042 
 can | 38.31107569102994
 atrave | 7.321928094887363
 pen | 17.90689059560852

 
esa :  47.19650227699016 
 sorpr | 13.076815597050832
 pr | 6.339850002884626
 inter | 27.143337550732905

 
erle :  47.01955000865388 
 conoc | 66.19129988160206
 hac | 80.08544727224778

 
il :  46.858184066133575 
 déb | 5.977279923499917

 
fica :  46.745126620577736 
 magní | 6.870364719583405

 
dría :  46.566400863337435 
 ten | 77.81758215426652
 pon | 28.475889085547983

 
smo :  46.530314402657694 
 abi | 9.076815597050832
 mi | 47.652241693508856

 
ñas :  46.4680387221573 
 monta | 8.491853096329676
 peque | 30.603651717288404
 extra | 16.36221781591308

 
nzó :  46.37291214297529 
 come | 29.89862266012263
 la | 14.807354922057606
 alca | 4.321928094887362

 
iosa :  46.33985000288463 
 prec | 6.0
 grac | 16.584962500721158
 mister | 16.052568050804155

 
iente :  46.31517202916897 
 consigu | 14.274261661257048

 
osas :  46.248969696884295 
 marip | 8.321928094887362
 poder | 10.040289721025719
 herm | 22.15867809686739

 
ino :  45.46625732035992 
 desholl | 13.39231742277876
 cam | 32.22091942127534
 re | 14.814382188951573

 
lan :  45.3878490508349 
 pueb | 11.47269083924278
 bril | 7.906890595608519
 cal | 42.95309622741849

 
dose :  45.3594000115385 
 dicién | 12.92481250360578

 
ea :  45.30806918759053 
 pos | 33.38082178394093
 corr | 41.258472034938364
 europ | 14.381272555711787
 pas | 70.12283650659164

 
anas :  44.986962393972576 
 sem | 13.383636799547986
 mañ | 9.172740017049367
 vent | 7.832890014164741

 
ué :  44.97410985565371 
 contin | 18.724094125127703
 agreg | 12.656424863277781
 abrig | 15.368676966636052
 lleg | 98.07070511496727

 
endió :  44.351823597917026 
 sorpr | 13.076815597050832
 compr | 69.12496233583494

 
eces :  44.23557475621428 
 bost | 24.15396099066062
 par | 87.9451468447342

 
stas :  44.20846062569002 
 mole | 24.036173612553483
 pue | 81.841703838837

 
vías :  44.20250429227987 
 guarda | 8.192645077942396
 vol | 70.6946395688405

 
ver :  44.19097823651766 
 mo | 21.33880396924291
 vol | 70.6946395688405

 
derá :  43.90911969399967 
 per | 44.52367844983967
 compren | 83.72176936422089

 
ima :  43.65404334935334 
 próx | 8.258566033889933
 últ | 7.562242424221074
 enc | 5.222392421336448

 
vió :  43.49960559274066 
 atre | 9.15987133677839
 revol | 5.700439718141093
 vol | 70.6946395688405

 
gún :  43.312215936921895 
 nin | 6.643856189774725
 se | 98.79760363904069

 
ajo :  43.24999679980637 
 trab | 13.264662506490406
 deb | 45.03902840474244
 ab | 12.491853096329676

 
nó :  43.175042791342534 
 incli | 8.436711542137214
 ilumi | 11.647608324635833
 adivi | 8.507794640198696
 desholli | 20.043434533191732
 abando | 28.89879482816017

 
has :  43.07430512232254 
 muchac | 10.076815597050832
 ec | 6.076815597050832
 muc | 17.60648933731024

 
arlos :  42.92481250360578 
 encontr | 81.09674039514312
 visit | 32.69022123176518

 
iré :  42.89762405516184 
 sent | 119.06635701352704
 exig | 21.771739306780603
 descubr | 36.08999308085843

 
cias :  42.68970136788599 
 gra | 46.68227695317215
 desgra | 6.491853096329676

 
gió :  42.68645607148764 
 co | 73.85272064207213
 ru | 30.302023033994335
 diri | 4.0

 
inó :  42.44161477482669 
 incl | 8.199672344836365
 adiv | 7.584962500721156
 desholl | 13.39231742277876

 
rada :  41.967412385318696 
 ent | 28.91775637020997
 cer | 10.268347054682518

 
bré :  41.606467664325 
 ha | 125.03638637766377
 sa | 76.87665795964658

 
esta :  41.359400011538504 
 mol | 11.924812503605782
 mod | 8.491853096329676

 
lada :  41.28771237954945 
 formu | 7.169925001442313
 conso | 17.36452797660028
 humil | 4.0

 
idas :  40.58881969976892 
 convenc | 10.154818109052105
 viv | 19.45960171508605
 encend | 46.03059625162891

 
dan :  40.475559288989025 
 recuer | 20.820976692621244
 ven | 70.54956915823647
 pier | 26.903801693131562

 
bo :  40.33985000288463 
 escri | 27.822657959611295
 aca | 24.463971314713813

 
idos :  40.30726238820333 
 ráp | 10.798674298826828
 extingu | 18.56985560833095

 
rias :  39.69925001442313 
 histo | 8.924812503605782
 extraordina | 8.700439718141093

 
gan :  39.52103140891026 
 ha | 125.03638637766377
 lle | 112.53772009377826

 
lvo :  39.49283531490351 
 vue | 37.711134045203295
 sa | 76.87665795964658

 
ueño :  39.06213898545191 
 ens | 7.169925001442313
 peq | 8.268035086892162

 
gaba :  38.773947829997304 
 tra | 93.3171073168296
 apa | 45.57900552387305

 
estó :  38.73799269708829 
 cont | 100.29745943512428
 mol | 11.924812503605782

 
tor :  38.44314656685472 
 mo | 21.33880396924291

 
ven :  38.28574430717231 
 sir | 8.410239330776022
 vuel | 61.315975904025024

 
ene :  38.25016678081995 
 vi | 60.29838491564352
 ti | 23.9194957370236

 
je :  38.20585681456986 
 tra | 93.3171073168296
 via | 24.57278480185274

 
gué :  38.19650227699016 
 lle | 112.53772009377826
 agre | 6.584962500721156
 abri | 37.620991800819944

 
idme :  38.15663524443213 
 escrib | 49.39813429005304
 dec | 45.7547317655511

 
rta :  37.93156856932417 
 co | 73.85272064207213
 abie | 6.0

 
nden :  37.82130888121824 
 compre | 62.4804496151803

 
ciado :  37.75373392691621 
 desgra | 6.491853096329676

 
